	SCHEDULED_DEPARTURE	DEPARTURE_TIME	SCHEDULED_ARRIVAL	ARRIVAL_TIME	ARRIVAL_DELAY	YEAR_2015	MONTH_1	DAY_1	DAY_OF_WEEK_4	AIRLINE_AA	AIRLINE_AS	AIRLINE_B6	AIRLINE_DL	AIRLINE_EV	AIRLINE_F9	AIRLINE_HA	AIRLINE_MQ	AIRLINE_NK	AIRLINE_OO	AIRLINE_UA	AIRLINE_US	AIRLINE_VX	AIRLINE_WN	ORIGIN_AIRPORT_ABE	ORIGIN_AIRPORT_ABQ	ORIGIN_AIRPORT_ABR	ORIGIN_AIRPORT_ACV	ORIGIN_AIRPORT_ACY	ORIGIN_AIRPORT_ALB	ORIGIN_AIRPORT_ANC	ORIGIN_AIRPORT_ATL	ORIGIN_AIRPORT_ATW	ORIGIN_AIRPORT_AUS	ORIGIN_AIRPORT_AVL	ORIGIN_AIRPORT_BDL	ORIGIN_AIRPORT_BFL	ORIGIN_AIRPORT_BHM	ORIGIN_AIRPORT_BIS	ORIGIN_AIRPORT_BJI	ORIGIN_AIRPORT_BLI	ORIGIN_AIRPORT_BNA	ORIGIN_AIRPORT_BOI	ORIGIN_AIRPORT_BOS	ORIGIN_AIRPORT_BPT	ORIGIN_AIRPORT_BQN	ORIGIN_AIRPORT_BRO	ORIGIN_AIRPORT_BTR	ORIGIN_AIRPORT_BTV	ORIGIN_AIRPORT_BUF	ORIGIN_AIRPORT_BUR	ORIGIN_AIRPORT_BWI	ORIGIN_AIRPORT_BZN	ORIGIN_AIRPORT_CAE	ORIGIN_AIRPORT_CAK	ORIGIN_AIRPORT_CHS	ORIGIN_AIRPORT_CID	ORIGIN_AIRPORT_CIU	ORIGIN_AIRPORT_CLD	ORIGIN_AIRPORT_CLE	ORIGIN_AIRPORT_CLT	ORIGIN_AIRPORT_CMH	ORIGIN_AIRPORT_CMI	ORIGIN_AIRPORT_COD	ORIGIN_AIRPORT_COS	ORIGIN_AIRPORT_CPR	ORIGIN_AIRPORT_CRP	ORIGIN_AIRPORT_CVG	ORIGIN_AIRPORT_CWA	ORIGIN_AIRPORT_DAB	ORIGIN_AIRPORT_DAL	ORIGIN_AIRPORT_DAY	ORIGIN_AIRPORT_DCA	ORIGIN_AIRPORT_DEN	ORIGIN_AIRPORT_DFW	ORIGIN_AIRPORT_DLH	ORIGIN_AIRPORT_DRO	ORIGIN_AIRPORT_DSM	ORIGIN_AIRPORT_DTW	ORIGIN_AIRPORT_EAU	ORIGIN_AIRPORT_EKO	ORIGIN_AIRPORT_ERI	ORIGIN_AIRPORT_ESC	ORIGIN_AIRPORT_EUG	ORIGIN_AIRPORT_EWR	ORIGIN_AIRPORT_FAI	ORIGIN_AIRPORT_FAR	ORIGIN_AIRPORT_FAT	ORIGIN_AIRPORT_FLL	ORIGIN_AIRPORT_FSD	ORIGIN_AIRPORT_GCC	ORIGIN_AIRPORT_GEG	ORIGIN_AIRPORT_GPT	ORIGIN_AIRPORT_GRB	ORIGIN_AIRPORT_GSO	ORIGIN_AIRPORT_GSP	ORIGIN_AIRPORT_GTF	ORIGIN_AIRPORT_GUC	ORIGIN_AIRPORT_HIB	ORIGIN_AIRPORT_HLN	ORIGIN_AIRPORT_HNL	ORIGIN_AIRPORT_HOU	ORIGIN_AIRPORT_HPN	ORIGIN_AIRPORT_HSV	ORIGIN_AIRPORT_HYS	ORIGIN_AIRPORT_IAD	ORIGIN_AIRPORT_IAG	ORIGIN_AIRPORT_IAH	ORIGIN_AIRPORT_IDA	ORIGIN_AIRPORT_IND	ORIGIN_AIRPORT_INL	ORIGIN_AIRPORT_ISN	ORIGIN_AIRPORT_ISP	ORIGIN_AIRPORT_ITO	ORIGIN_AIRPORT_JAN	ORIGIN_AIRPORT_JAX	ORIGIN_AIRPORT_JFK	ORIGIN_AIRPORT_KOA	ORIGIN_AIRPORT_LAN	ORIGIN_AIRPORT_LAR	ORIGIN_AIRPORT_LAS	ORIGIN_AIRPORT_LAW	ORIGIN_AIRPORT_LAX	ORIGIN_AIRPORT_LEX	ORIGIN_AIRPORT_LGA	ORIGIN_AIRPORT_LGB	ORIGIN_AIRPORT_LIH	ORIGIN_AIRPORT_LIT	ORIGIN_AIRPORT_LNK	ORIGIN_AIRPORT_MCI	ORIGIN_AIRPORT_MCO	ORIGIN_AIRPORT_MDT	ORIGIN_AIRPORT_MDW	ORIGIN_AIRPORT_MEM	ORIGIN_AIRPORT_MFE	ORIGIN_AIRPORT_MFR	ORIGIN_AIRPORT_MGM	ORIGIN_AIRPORT_MHT	ORIGIN_AIRPORT_MIA	ORIGIN_AIRPORT_MKE	ORIGIN_AIRPORT_MLB	ORIGIN_AIRPORT_MLU	ORIGIN_AIRPORT_MOB	ORIGIN_AIRPORT_MOT	ORIGIN_AIRPORT_MRY	ORIGIN_AIRPORT_MSN	ORIGIN_AIRPORT_MSP	ORIGIN_AIRPORT_MSY	ORIGIN_AIRPORT_MTJ	ORIGIN_AIRPORT_OAJ	ORIGIN_AIRPORT_OAK	ORIGIN_AIRPORT_OGG	ORIGIN_AIRPORT_OKC	ORIGIN_AIRPORT_OMA	ORIGIN_AIRPORT_ONT	ORIGIN_AIRPORT_ORD	ORIGIN_AIRPORT_ORF	ORIGIN_AIRPORT_PAH	ORIGIN_AIRPORT_PBG	ORIGIN_AIRPORT_PBI	ORIGIN_AIRPORT_PDX	ORIGIN_AIRPORT_PHL	ORIGIN_AIRPORT_PHX	ORIGIN_AIRPORT_PIA	ORIGIN_AIRPORT_PIB	ORIGIN_AIRPORT_PIT	ORIGIN_AIRPORT_PLN	ORIGIN_AIRPORT_PNS	ORIGIN_AIRPORT_PSC	ORIGIN_AIRPORT_PSE	ORIGIN_AIRPORT_PSP	ORIGIN_AIRPORT_PVD	ORIGIN_AIRPORT_PWM	ORIGIN_AIRPORT_RAP	ORIGIN_AIRPORT_RDM	ORIGIN_AIRPORT_RDU	ORIGIN_AIRPORT_RIC	ORIGIN_AIRPORT_RNO	ORIGIN_AIRPORT_ROC	ORIGIN_AIRPORT_RSW	ORIGIN_AIRPORT_SAN	ORIGIN_AIRPORT_SAT	ORIGIN_AIRPORT_SAV	ORIGIN_AIRPORT_SBA	ORIGIN_AIRPORT_SBN	ORIGIN_AIRPORT_SBP	ORIGIN_AIRPORT_SCE	ORIGIN_AIRPORT_SEA	ORIGIN_AIRPORT_SFO	ORIGIN_AIRPORT_SHV	ORIGIN_AIRPORT_SJC	ORIGIN_AIRPORT_SJU	ORIGIN_AIRPORT_SLC	ORIGIN_AIRPORT_SMF	ORIGIN_AIRPORT_SNA	ORIGIN_AIRPORT_SPI	ORIGIN_AIRPORT_STC	ORIGIN_AIRPORT_STL	ORIGIN_AIRPORT_SUX	ORIGIN_AIRPORT_SYR	ORIGIN_AIRPORT_TPA	ORIGIN_AIRPORT_TTN	ORIGIN_AIRPORT_TUL	ORIGIN_AIRPORT_TUS	ORIGIN_AIRPORT_TWF	ORIGIN_AIRPORT_TYR	ORIGIN_AIRPORT_TYS	ORIGIN_AIRPORT_VPS	ORIGIN_AIRPORT_XNA	DESTINATION_AIRPORT_ANC	DESTINATION_AIRPORT_ATL	DESTINATION_AIRPORT_AUS	DESTINATION_AIRPORT_BDL	DESTINATION_AIRPORT_BNA	DESTINATION_AIRPORT_BOS	DESTINATION_AIRPORT_BQN	DESTINATION_AIRPORT_BRD	DESTINATION_AIRPORT_BUF	DESTINATION_AIRPORT_BUR	DESTINATION_AIRPORT_BWI	DESTINATION_AIRPORT_CLT	DESTINATION_AIRPORT_CVG	DESTINATION_AIRPORT_DAL	DESTINATION_AIRPORT_DCA	DESTINATION_AIRPORT_DEN	DESTINATION_AIRPORT_DFW	DESTINATION_AIRPORT_DTW	DESTINATION_AIRPORT_EWR	DESTINATION_AIRPORT_FLL	DESTINATION_AIRPORT_HNL	DESTINATION_AIRPORT_HOU	DESTINATION_AIRPORT_IAD	DESTINATION_AIRPORT_IAH	DESTINATION_AIRPORT_ITO	DESTINATION_AIRPORT_JAX	DESTINATION_AIRPORT_JFK	DESTINATION_AIRPORT_KOA	DESTINATION_AIRPORT_LAS	DESTINATION_AIRPORT_LAX	DESTINATION_AIRPORT_LGA	DESTINATION_AIRPORT_LGB	DESTINATION_AIRPORT_LIH	DESTINATION_AIRPORT_MBS	DESTINATION_AIRPORT_MCI	DESTINATION_AIRPORT_MCO	DESTINATION_AIRPORT_MDW	DESTINATION_AIRPORT_MEI	DESTINATION_AIRPORT_MIA	DESTINATION_AIRPORT_MSP	DESTINATION_AIRPORT_MSY	DESTINATION_AIRPORT_MYR	DESTINATION_AIRPORT_OAK	DESTINATION_AIRPORT_OGG	DESTINATION_AIRPORT_ONT	DESTINATION_AIRPORT_ORD	DESTINATION_AIRPORT_OTZ	DESTINATION_AIRPORT_PBI	DESTINATION_AIRPORT_PDX	DESTINATION_AIRPORT_PHL	DESTINATION_AIRPORT_PHX	DESTINATION_AIRPORT_PIT	DESTINATION_AIRPORT_PSP	DESTINATION_AIRPORT_RDU	DESTINATION_AIRPORT_RIC	DESTINATION_AIRPORT_RKS	DESTINATION_AIRPORT_RSW	DESTINATION_AIRPORT_SAN	DESTINATION_AIRPORT_SEA	DESTINATION_AIRPORT_SFO	DESTINATION_AIRPORT_SJC	DESTINATION_AIRPORT_SJU	DESTINATION_AIRPORT_SLC	DESTINATION_AIRPORT_SMF	DESTINATION_AIRPORT_SNA	DESTINATION_AIRPORT_STL	DESTINATION_AIRPORT_TPA	DESTINATION_AIRPORT_TTN
782	650.0	646.0	830.0	825.0	-5.0	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
784	650.0	724.0	1033.0	1047.0	14.0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
785	650.0	801.0	1148.0	1243.0	55.0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
786	650.0	650.0	704.0	715.0	11.0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
787	651.0	652.0	817.0	801.0	-16.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
788	651.0	738.0	741.0	834.0	53.0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
789	652.0	649.0	1010.0	1003.0	-7.0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
790	652.0	714.0	825.0	851.0	26.0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
791	653.0	649.0	951.0	936.0	-15.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
792	653.0	655.0	1201.0	1151.0	-10.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
793	654.0	653.0	803.0	802.0	-1.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
794	655.0	645.0	812.0	759.0	-13.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
795	655.0	654.0	835.0	828.0	-7.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
796	655.0	654.0	930.0	929.0	-1.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
797	655.0	651.0	855.0	825.0	-30.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
798	655.0	651.0	830.0	826.0	-4.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
